

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Oct 17 16:54:39 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	pa_nodes0,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.00
  2880  00E7  21E3               	fcall	_HIGH_LED_OFF
  2881                           
  2882                           ;main.c: 182: PWM3_DutyCycleSet(800);
  2883  00E8  3020               	movlw	32
  2884  00E9                     L3:	
  2885  00E9  00FA               	movwf	PWM3_DutyCycleSet@dutyCycleCount
  2886  00EA  3003               	movlw	3
  2887  00EB                     L4:	
  2888  00EB  00FB               	movwf	PWM3_DutyCycleSet@dutyCycleCount+1
  2889  00EC  21B2               	fcall	_PWM3_DutyCycleSet
  2890                           
  2891                           ;main.c: 183: PWM3_LoadBufferSet();
  2892  00ED  29D4               	ljmp	l1157
  2893  00EE                     l1191:	
  2894                           ;main.c: 184: break;
  2895                           
  2896                           
  2897                           ;main.c: 187: LOW_LED_OFF();
  2898  00EE  21DA               	fcall	_LOW_LED_OFF
  2899                           
  2900                           ;main.c: 188: MEDIUM_LED_ON();
  2901  00EF  21DD               	fcall	_MEDIUM_LED_ON
  2902                           
  2903                           ;main.c: 189: HIGH_LED_OFF();
  2904  00F0  21E3               	fcall	_HIGH_LED_OFF
  2905                           
  2906                           ;main.c: 190: PWM3_DutyCycleSet(1000);
  2907  00F1  30E8               	movlw	232
  2908  00F2  28E9               	goto	L3
  2909  00F3                     l1197:	
  2910                           
  2911                           ;main.c: 195: LOW_LED_OFF();
  2912  00F3  21DA               	fcall	_LOW_LED_OFF
  2913                           
  2914                           ;main.c: 196: MEDIUM_LED_OFF();
  2915  00F4  21DF               	fcall	_MEDIUM_LED_OFF
  2916                           
  2917                           ;main.c: 197: HIGH_LED_ON();
  2918  00F5  21E1               	fcall	_HIGH_LED_ON
  2919                           
  2920                           ;main.c: 198: PWM3_DutyCycleSet(1249);
  2921  00F6  30E1               	movlw	225
  2922  00F7  00FA               	movwf	PWM3_DutyCycleSet@dutyCycleCount
  2923  00F8  3004               	movlw	4
  2924  00F9  28EB               	goto	L4
  2925  00FA                     l1205:	
  2926  00FA  0879               	movf	_SpeedLEDState,w
  2927                           
  2928                           ; Switch size 1, requested type "space"
  2929                           ; Number of cases is 3, Range of values is 0 to 2
  2930                           ; switch strategies available:
  2931                           ; Name         Instructions Cycles
  2932                           ; simple_byte           10     6 (average)
  2933                           ; direct_byte           12     6 (fixed)
  2934                           ; jumptable            260     6 (fixed)
  2935                           ;	Chosen strategy is simple_byte
  2936  00FB  3A00               	xorlw	0	; case 0
  2937  00FC  1903               	skipnz
  2938  00FD  28E5               	goto	l1185
  2939  00FE  3A01               	xorlw	1	; case 1
  2940  00FF  1903               	skipnz
  2941  0100  28EE               	goto	l1191
  2942  0101  3A03               	xorlw	3	; case 2
  2943  0102  1903               	skipnz
  2944  0103  28F3               	goto	l1197
  2945  0104  2905               	goto	l205
  2946  0105                     l205:	
  2947  0105  0008               	return
  2948  0106                     __end_of_UpdateLEDs:	
  2949                           
  2950                           	psect	text19
  2951  01D4                     __ptext19:	
  2952 ;; *************** function _PWM3_LoadBufferSet *****************
  2953 ;; Defined at:
  2954 ;;		line 127 in file "mcc_generated_files/pwm3.c"
  2955 ;; Parameters:    Size  Location     Type
  2956 ;;		None
  2957 ;; Auto vars:     Size  Location     Type
  2958 ;;		None
  2959 ;; Return value:  Size  Location     Type
  2960 ;;                  1    wreg      void 
  2961 ;; Registers used:
  2962 ;;		None
  2963 ;; Tracked objects:
  2964 ;;		On entry : 4/1B
  2965 ;;		On exit  : 1F/1B
  2966 ;;		Unchanged: 0/0
  2967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2968 ;;      Params:         0       0       0       0
  2969 ;;      Locals:         0       0       0       0
  2970 ;;      Temps:          0       0       0       0
  2971 ;;      Totals:         0       0       0       0
  2972 ;;Total ram usage:        0 bytes
  2973 ;; Hardware stack levels used:    1
  2974 ;; Hardware stack levels required when called:    4
  2975 ;; This function calls:
  2976 ;;		Nothing
  2977 ;; This function is called by:
  2978 ;;		_UpdateLEDs
  2979 ;; This function uses a non-reentrant model
  2980 ;;
  2981                           
  2982                           
  2983                           ;psect for function _PWM3_LoadBufferSet
  2984  01D4                     _PWM3_LoadBufferSet:	
  2985  01D4                     l1157:	
  2986                           ;incstack = 0
  2987                           ; Regs used in _PWM3_LoadBufferSet: []
  2988                           
  2989                           
  2990                           ;pwm3.c: 129: PWM3LDCONbits.LDA = 1;
  2991  01D4  003B               	movlb	27	; select bank27
  2992  01D5  17BF               	bsf	63,7	;volatile
  2993  01D6  0008               	return
  2994  01D7                     __end_of_PWM3_LoadBufferSet:	
  2995                           
  2996                           	psect	text20
  2997  01B2                     __ptext20:	
  2998 ;; *************** function _PWM3_DutyCycleSet *****************
  2999 ;; Defined at:
  3000 ;;		line 138 in file "mcc_generated_files/pwm3.c"
  3001 ;; Parameters:    Size  Location     Type
  3002 ;;  dutyCycleCou    2    0[COMMON] unsigned int 
  3003 ;; Auto vars:     Size  Location     Type
  3004 ;;		None
  3005 ;; Return value:  Size  Location     Type
  3006 ;;                  1    wreg      void 
  3007 ;; Registers used:
  3008 ;;		wreg
  3009 ;; Tracked objects:
  3010 ;;		On entry : 1F/2
  3011 ;;		On exit  : 1F/1B
  3012 ;;		Unchanged: 0/0
  3013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3014 ;;      Params:         2       0       0       0
  3015 ;;      Locals:         0       0       0       0
  3016 ;;      Temps:          0       0       0       0
  3017 ;;      Totals:         2       0       0       0
  3018 ;;Total ram usage:        2 bytes
  3019 ;; Hardware stack levels used:    1
  3020 ;; Hardware stack levels required when called:    4
  3021 ;; This function calls:
  3022 ;;		Nothing
  3023 ;; This function is called by:
  3024 ;;		_UpdateLEDs
  3025 ;; This function uses a non-reentrant model
  3026 ;;
  3027                           
  3028                           
  3029                           ;psect for function _PWM3_DutyCycleSet
  3030  01B2                     _PWM3_DutyCycleSet:	
  3031                           
  3032                           ;pwm3.c: 140: PWM3DCH = (dutyCycleCount>>8);
  3033                           
  3034                           ;incstack = 0
  3035                           ; Regs used in _PWM3_DutyCycleSet: [wreg]
  3036  01B2  087B               	movf	PWM3_DutyCycleSet@dutyCycleCount+1,w
  3037  01B3  003B               	movlb	27	; select bank27
  3038  01B4  00B4               	movwf	52	;volatile
  3039                           
  3040                           ;pwm3.c: 141: PWM3DCL = (dutyCycleCount);
  3041  01B5  087A               	movf	PWM3_DutyCycleSet@dutyCycleCount,w
  3042  01B6  00B3               	movwf	51	;volatile
  3043  01B7  0008               	return
  3044  01B8                     __end_of_PWM3_DutyCycleSet:	
  3045                           
  3046                           	psect	text21
  3047  01DD                     __ptext21:	
  3048 ;; *************** function _MEDIUM_LED_ON *****************
  3049 ;; Defined at:
  3050 ;;		line 157 in file "main.c"
  3051 ;; Parameters:    Size  Location     Type
  3052 ;;		None
  3053 ;; Auto vars:     Size  Location     Type
  3054 ;;		None
  3055 ;; Return value:  Size  Location     Type
  3056 ;;                  1    wreg      void 
  3057 ;; Registers used:
  3058 ;;		None
  3059 ;; Tracked objects:
  3060 ;;		On entry : 1F/2
  3061 ;;		On exit  : 1F/2
  3062 ;;		Unchanged: 0/0
  3063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3064 ;;      Params:         0       0       0       0
  3065 ;;      Locals:         0       0       0       0
  3066 ;;      Temps:          0       0       0       0
  3067 ;;      Totals:         0       0       0       0
  3068 ;;Total ram usage:        0 bytes
  3069 ;; Hardware stack levels used:    1
  3070 ;; Hardware stack levels required when called:    4
  3071 ;; This function calls:
  3072 ;;		Nothing
  3073 ;; This function is called by:
  3074 ;;		_UpdateLEDs
  3075 ;;		_main
  3076 ;; This function uses a non-reentrant model
  3077 ;;
  3078                           
  3079                           
  3080                           ;psect for function _MEDIUM_LED_ON
  3081  01DD                     _MEDIUM_LED_ON:	
  3082                           
  3083                           ;main.c: 159: LATAbits.LATA1 = 1;
  3084                           
  3085                           ;incstack = 0
  3086                           ; Regs used in _MEDIUM_LED_ON: []
  3087  01DD  148C               	bsf	12,1	;volatile
  3088  01DE  0008               	return
  3089  01DF                     __end_of_MEDIUM_LED_ON:	
  3090                           
  3091                           	psect	text22
  3092  01DF                     __ptext22:	
  3093 ;; *************** function _MEDIUM_LED_OFF *****************
  3094 ;; Defined at:
  3095 ;;		line 142 in file "main.c"
  3096 ;; Parameters:    Size  Location     Type
  3097 ;;		None
  3098 ;; Auto vars:     Size  Location     Type
  3099 ;;		None
  3100 ;; Return value:  Size  Location     Type
  3101 ;;                  1    wreg      void 
  3102 ;; Registers used:
  3103 ;;		None
  3104 ;; Tracked objects:
  3105 ;;		On entry : 1F/2
  3106 ;;		On exit  : 1F/2
  3107 ;;		Unchanged: 0/0
  3108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3109 ;;      Params:         0       0       0       0
  3110 ;;      Locals:         0       0       0       0
  3111 ;;      Temps:          0       0       0       0
  3112 ;;      Totals:         0       0       0       0
  3113 ;;Total ram usage:        0 bytes
  3114 ;; Hardware stack levels used:    1
  3115 ;; Hardware stack levels required when called:    4
  3116 ;; This function calls:
  3117 ;;		Nothing
  3118 ;; This function is called by:
  3119 ;;		_SetAllLEDsOff
  3120 ;;		_UpdateLEDs
  3121 ;;		_main
  3122 ;; This function uses a non-reentrant model
  3123 ;;
  3124                           
  3125                           
  3126                           ;psect for function _MEDIUM_LED_OFF
  3127  01DF                     _MEDIUM_LED_OFF:	
  3128                           
  3129                           ;main.c: 144: LATAbits.LATA1 = 0;
  3130                           
  3131                           ;incstack = 0
  3132                           ; Regs used in _MEDIUM_LED_OFF: []
  3133  01DF  108C               	bcf	12,1	;volatile
  3134  01E0  0008               	return
  3135  01E1                     __end_of_MEDIUM_LED_OFF:	
  3136                           
  3137                           	psect	text23
  3138  01D7                     __ptext23:	
  3139 ;; *************** function _LOW_LED_ON *****************
  3140 ;; Defined at:
  3141 ;;		line 152 in file "main.c"
  3142 ;; Parameters:    Size  Location     Type
  3143 ;;		None
  3144 ;; Auto vars:     Size  Location     Type
  3145 ;;		None
  3146 ;; Return value:  Size  Location     Type
  3147 ;;                  1    wreg      void 
  3148 ;; Registers used:
  3149 ;;		None
  3150 ;; Tracked objects:
  3151 ;;		On entry : 1D/0
  3152 ;;		On exit  : 1F/2
  3153 ;;		Unchanged: 0/0
  3154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3155 ;;      Params:         0       0       0       0
  3156 ;;      Locals:         0       0       0       0
  3157 ;;      Temps:          0       0       0       0
  3158 ;;      Totals:         0       0       0       0
  3159 ;;Total ram usage:        0 bytes
  3160 ;; Hardware stack levels used:    1
  3161 ;; Hardware stack levels required when called:    4
  3162 ;; This function calls:
  3163 ;;		Nothing
  3164 ;; This function is called by:
  3165 ;;		_UpdateLEDs
  3166 ;;		_main
  3167 ;; This function uses a non-reentrant model
  3168 ;;
  3169                           
  3170                           
  3171                           ;psect for function _LOW_LED_ON
  3172  01D7                     _LOW_LED_ON:	
  3173                           
  3174                           ;main.c: 154: LATAbits.LATA5 = 1;
  3175                           
  3176                           ;incstack = 0
  3177                           ; Regs used in _LOW_LED_ON: []
  3178  01D7  0022               	movlb	2	; select bank2
  3179  01D8  168C               	bsf	12,5	;volatile
  3180  01D9  0008               	return
  3181  01DA                     __end_of_LOW_LED_ON:	
  3182                           
  3183                           	psect	text24
  3184  01DA                     __ptext24:	
  3185 ;; *************** function _LOW_LED_OFF *****************
  3186 ;; Defined at:
  3187 ;;		line 137 in file "main.c"
  3188 ;; Parameters:    Size  Location     Type
  3189 ;;		None
  3190 ;; Auto vars:     Size  Location     Type
  3191 ;;		None
  3192 ;; Return value:  Size  Location     Type
  3193 ;;                  1    wreg      void 
  3194 ;; Registers used:
  3195 ;;		None
  3196 ;; Tracked objects:
  3197 ;;		On entry : 1D/2
  3198 ;;		On exit  : 1F/2
  3199 ;;		Unchanged: 0/0
  3200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3201 ;;      Params:         0       0       0       0
  3202 ;;      Locals:         0       0       0       0
  3203 ;;      Temps:          0       0       0       0
  3204 ;;      Totals:         0       0       0       0
  3205 ;;Total ram usage:        0 bytes
  3206 ;; Hardware stack levels used:    1
  3207 ;; Hardware stack levels required when called:    4
  3208 ;; This function calls:
  3209 ;;		Nothing
  3210 ;; This function is called by:
  3211 ;;		_SetAllLEDsOff
  3212 ;;		_UpdateLEDs
